battery_id,cycle_index,capacity
B0005.mat,1,1.8564874208181574
B0005.mat,3,1.846327249719927
B0005.mat,5,1.8353491942234077
B0005.mat,7,1.8352625275821128
B0005.mat,9,1.8346455082120419
B0005.mat,11,1.8356616600675495
B0005.mat,13,1.8351461429226603
B0005.mat,15,1.8257567905665537
B0005.mat,17,1.8247738529891333
B0005.mat,19,1.824613268496936
B0005.mat,21,1.8246195526864504
B0005.mat,24,1.8142019357673917
B0005.mat,26,1.8137521577549054
B0005.mat,28,1.8134404914735822
B0005.mat,30,1.8025980036306504
B0005.mat,32,1.80210690024615
B0005.mat,34,1.802579500826209
B0005.mat,36,1.8030683142834096
B0005.mat,38,1.8027776247196041
B0005.mat,41,1.8470259949329193
B0005.mat,45,1.847417311283644
B0005.mat,49,1.8361774213478947
B0005.mat,53,1.8257807475776242
B0005.mat,57,1.8251136435078368
B0005.mat,61,1.8255815042203762
B0005.mat,65,1.8140311275083907
B0005.mat,69,1.8147691941158939
B0005.mat,73,1.813969388710352
B0005.mat,77,1.802765665167823
B0005.mat,81,1.804077040117352
B0005.mat,85,1.8518025516704486
B0005.mat,89,1.8307038456739428
B0005.mat,93,1.8199041089501267
B0005.mat,97,1.8093079637028517
B0005.mat,101,1.80460990458052
B0005.mat,105,1.7993770651972192
B0005.mat,109,1.7884432335370462
B0005.mat,113,1.7829230484252723
B0005.mat,117,1.7730337158018288
B0005.mat,121,1.773037755078937
B0005.mat,125,1.7678721106662054
B0005.mat,129,1.7623150704093087
B0005.mat,133,1.7676172924938447
B0005.mat,135,1.762668359743147
B0005.mat,139,1.7517304870664143
B0005.mat,143,1.7418496047960008
B0005.mat,147,1.7360913511847138
B0005.mat,149,1.7936240148573608
B0005.mat,153,1.7831890223273275
B0005.mat,157,1.7673642076278957
B0005.mat,161,1.7570177850353066
B0005.mat,165,1.7468706179837907
B0005.mat,169,1.7417172507457144
B0005.mat,173,1.7364225056478186
B0005.mat,177,1.7263217239235826
B0005.mat,181,1.7158065389330133
B0005.mat,185,1.710533351135192
B0005.mat,189,1.706014499648521
B0005.mat,193,1.7003110272642588
B0005.mat,197,1.6945798601797895
B0005.mat,201,1.6849029086609286
B0005.mat,205,1.6744741591159717
B0005.mat,209,1.6745692479879102
B0005.mat,213,1.663716375981405
B0005.mat,215,1.659013868748246
B0005.mat,219,1.6538540573335014
B0005.mat,223,1.642653782130131
B0005.mat,227,1.6378578430223698
B0005.mat,231,1.6327350407099108
B0005.mat,235,1.6277528915533617
B0005.mat,239,1.622125485521159
B0005.mat,243,1.6113256603765849
B0005.mat,247,1.6065631397488385
B0005.mat,251,1.6015142233917594
B0005.mat,255,1.590369231400328
B0005.mat,259,1.5857889968242211
B0005.mat,263,1.5849430707374117
B0005.mat,265,1.5955263892495937
B0005.mat,269,1.5747301747801037
B0005.mat,273,1.5649019950937946
B0005.mat,277,1.5597659473370362
B0005.mat,281,1.5594815668184234
B0005.mat,285,1.55468935359061
B0005.mat,289,1.5488741079890418
B0005.mat,293,1.538236598942558
B0005.mat,297,1.527914258251028
B0005.mat,301,1.5285252629756445
B0005.mat,305,1.522647325284378
B0005.mat,309,1.5174859938489869
B0005.mat,312,1.605818899130659
B0005.mat,315,1.5638491446744425
B0005.mat,319,1.5480915247767786
B0005.mat,323,1.5323755631868592
B0005.mat,327,1.5269528268489705
B0005.mat,331,1.5169573017136326
B0005.mat,335,1.5118975960142693
B0005.mat,339,1.5065638960681105
B0005.mat,343,1.5015453526671363
B0005.mat,347,1.4908444050400238
B0005.mat,351,1.485868384561201
B0005.mat,355,1.480413677976106
B0005.mat,359,1.4752095869031632
B0005.mat,363,1.4859035988304024
B0005.mat,366,1.4960918298136696
B0005.mat,370,1.4808005946928984
B0005.mat,374,1.4697543268466824
B0005.mat,378,1.4539012274845928
B0005.mat,382,1.4541462067235693
B0005.mat,386,1.455023751906683
B0005.mat,390,1.449042163761236
B0005.mat,394,1.4386709371480566
B0005.mat,398,1.433445432156979
B0005.mat,402,1.4333958900838095
B0005.mat,406,1.42806487344776
B0005.mat,410,1.4229203181741186
B0005.mat,414,1.417429032731308
B0005.mat,418,1.412409228794446
B0005.mat,422,1.412578792940193
B0005.mat,426,1.4075983731469897
B0005.mat,430,1.4333920485221476
B0005.mat,432,1.4382550176792908
B0005.mat,436,1.4173547174485526
B0005.mat,440,1.406981663677643
B0005.mat,444,1.4012037783587625
B0005.mat,448,1.3967008232726328
B0005.mat,452,1.391284788852726
B0005.mat,456,1.3862287677978349
B0005.mat,460,1.3804366761974138
B0005.mat,464,1.3752364150256224
B0005.mat,468,1.3705128024895008
B0005.mat,472,1.3705085566270399
B0005.mat,476,1.3647355108681518
B0005.mat,480,1.375392016895762
B0005.mat,482,1.3861115151535393
B0005.mat,484,1.3698500035838939
B0005.mat,488,1.3647827949260758
B0005.mat,492,1.3543220466259964
B0005.mat,496,1.3546417018378962
B0005.mat,500,1.3547039213192407
B0005.mat,504,1.349314997503458
B0005.mat,508,1.3441891937970554
B0005.mat,512,1.3389913790695755
B0005.mat,516,1.3389145230206971
B0005.mat,520,1.3340066759761655
B0005.mat,524,1.3286444309174914
B0005.mat,528,1.3231708992276219
B0005.mat,532,1.3181691588445197
B0005.mat,536,1.3184664436640334
B0005.mat,540,1.318293040102702
B0005.mat,544,1.323872422244268
B0005.mat,547,1.3601216766554785
B0005.mat,551,1.3395306867947354
B0005.mat,555,1.3290286565120697
B0005.mat,559,1.3236741274998955
B0005.mat,563,1.318633896753293
B0005.mat,567,1.3134751321324272
B0005.mat,571,1.3132020634442203
B0005.mat,575,1.3077959946944353
B0005.mat,579,1.3030329186405918
B0005.mat,583,1.3033573559038205
B0005.mat,587,1.3034100438655642
B0005.mat,591,1.2978870806495706
B0005.mat,595,1.2980735056918902
B0005.mat,599,1.293463613844243
B0005.mat,603,1.288003392619118
B0005.mat,607,1.2874525221379407
B0005.mat,611,1.3090153642307354
B0005.mat,613,1.3250793286429356
B0006.mat,1,2.035337591005598
B0006.mat,3,2.0251402460314116
B0006.mat,5,2.013326371345464
B0006.mat,7,2.0132846655407413
B0006.mat,9,2.000528337624771
B0006.mat,11,2.0138990759931645
B0006.mat,13,2.013101105626967
B0006.mat,15,1.9687898262728398
B0006.mat,17,1.9681661764334244
B0006.mat,19,1.9572307917560536
B0006.mat,21,1.9455991514129352
B0006.mat,24,1.9347505044841131
B0006.mat,26,1.9232799539368028
B0006.mat,28,1.911889930948487
B0006.mat,30,1.9010667141979305
B0006.mat,32,1.8891989948061458
B0006.mat,34,1.878278372248849
B0006.mat,36,1.8675697161520206
B0006.mat,38,1.8675892574453767
B0006.mat,41,1.979626548250818
B0006.mat,45,1.9575499080884022
B0006.mat,49,1.9458150170787551
B0006.mat,53,1.9242461121680094
B0006.mat,57,1.9459811331421641
B0006.mat,61,1.901407930553079
B0006.mat,65,1.878674213680085
B0006.mat,69,1.8683061328264219
B0006.mat,73,1.8560244070082998
B0006.mat,77,1.8451997961855777
B0006.mat,81,1.857228890885317
B0006.mat,85,1.9247760889090635
B0006.mat,89,1.8822317526092551
B0006.mat,93,1.855276687885587
B0006.mat,97,1.8392508917181876
B0006.mat,101,1.8185396073994429
B0006.mat,105,1.8134770059567056
B0006.mat,109,1.7971018450305436
B0006.mat,113,1.7810046294120476
B0006.mat,117,1.7710130422682329
B0006.mat,121,1.7604712448170943
B0006.mat,125,1.7502913788006587
B0006.mat,129,1.7394925037732578
B0006.mat,133,1.7546766553637203
B0006.mat,135,1.7659390941842175
B0006.mat,139,1.7337887419624838
B0006.mat,143,1.713325912040734
B0006.mat,147,1.7024077813673466
B0006.mat,149,1.82371946178183
B0006.mat,153,1.8081284050314708
B0006.mat,157,1.7757610945034283
B0006.mat,161,1.7447409841836798
B0006.mat,165,1.729207034132373
B0006.mat,169,1.7081086552553244
B0006.mat,173,1.6975954237461768
B0006.mat,177,1.6820634524029463
B0006.mat,181,1.6714768322295086
B0006.mat,185,1.6607591387047655
B0006.mat,189,1.651121015038069
B0006.mat,193,1.6401349256190927
B0006.mat,197,1.6291999416165441
B0006.mat,201,1.6088496302961666
B0006.mat,205,1.6035244898969248
B0006.mat,209,1.5989712144027983
B0006.mat,213,1.5876273123575604
B0006.mat,215,1.5829719744686166
B0006.mat,219,1.567137636713563
B0006.mat,223,1.5613446139713882
B0006.mat,227,1.5511711892790419
B0006.mat,231,1.5406741606295171
B0006.mat,235,1.5253138744624433
B0006.mat,239,1.5301570318067428
B0006.mat,243,1.5246566834474087
B0006.mat,247,1.5145492986655427
B0006.mat,251,1.509391504602082
B0006.mat,255,1.5039974333050705
B0006.mat,259,1.4935201918040188
B0006.mat,263,1.4876323024497422
B0006.mat,265,1.5302876214401704
B0006.mat,269,1.5040760088360112
B0006.mat,273,1.4887593608730894
B0006.mat,277,1.4782779285546637
B0006.mat,281,1.478459982215684
B0006.mat,285,1.473214844899973
B0006.mat,289,1.4675164935067897
B0006.mat,293,1.4516292657521335
B0006.mat,297,1.4519237720967177
B0006.mat,301,1.4471484694777745
B0006.mat,305,1.4468538105659885
B0006.mat,309,1.4416741930284678
B0006.mat,312,1.5935866593100128
B0006.mat,315,1.5463902376915637
B0006.mat,319,1.51470559175661
B0006.mat,323,1.4989786083335404
B0006.mat,327,1.4831110745410492
B0006.mat,331,1.4729664825468278
B0006.mat,335,1.4627604396099307
B0006.mat,339,1.4518364681062514
B0006.mat,343,1.4468670644030392
B0006.mat,347,1.441380399427779
B0006.mat,351,1.431210744960774
B0006.mat,355,1.4260247179525716
B0006.mat,359,1.420487649966195
B0006.mat,363,1.4207006230355006
B0006.mat,366,1.452255804330839
B0006.mat,370,1.431557632772571
B0006.mat,374,1.415015751158943
B0006.mat,378,1.4097311506517451
B0006.mat,382,1.404917318129309
B0006.mat,386,1.395164296571563
B0006.mat,390,1.3945343832614077
B0006.mat,394,1.3893171179312644
B0006.mat,398,1.3838379472327809
B0006.mat,402,1.3736814238195123
B0006.mat,406,1.3786059891863676
B0006.mat,410,1.3737600299108574
B0006.mat,414,1.3682580583942712
B0006.mat,418,1.3633024037317505
B0006.mat,422,1.3580966140172601
B0006.mat,426,1.353269090999531
B0006.mat,430,1.3841605738237488
B0006.mat,432,1.4051467790651473
B0006.mat,436,1.378719022627353
B0006.mat,440,1.3682657783199066
B0006.mat,444,1.3573151296618016
B0006.mat,448,1.3524934638801596
B0006.mat,452,1.3474099151661236
B0006.mat,456,1.3370075130842318
B0006.mat,460,1.3312352966718526
B0006.mat,464,1.3259303781727643
B0006.mat,468,1.321578743867529
B0006.mat,472,1.321225074066109
B0006.mat,476,1.3156485301862682
B0006.mat,480,1.3209025697502388
B0006.mat,482,1.3474328767273906
B0006.mat,484,1.3260128072353616
B0006.mat,488,1.3101186784831063
B0006.mat,492,1.30521620229393
B0006.mat,496,1.3004061951355774
B0006.mat,500,1.300235735841116
B0006.mat,504,1.2895066722480755
B0006.mat,508,1.279253057384795
B0006.mat,512,1.2792078171714618
B0006.mat,516,1.274036760902923
B0006.mat,520,1.2741273923001468
B0006.mat,524,1.2637639426440779
B0006.mat,528,1.2581373688955233
B0006.mat,532,1.253259864055301
B0006.mat,536,1.2532313315493426
B0006.mat,540,1.2480874960313577
B0006.mat,544,1.2534354284944844
B0006.mat,547,1.2898048773266901
B0006.mat,551,1.2635402021758835
B0006.mat,555,1.2479761706842853
B0006.mat,559,1.2321202877943334
B0006.mat,563,1.2271137666213534
B0006.mat,567,1.2217397581377356
B0006.mat,571,1.211102678915174
B0006.mat,575,1.2056159765131735
B0006.mat,579,1.2008936262717274
B0006.mat,583,1.1905903985558335
B0006.mat,587,1.185179251041941
B0006.mat,591,1.1796706818144624
B0006.mat,595,1.1745952836753915
B0006.mat,599,1.15381833159625
B0006.mat,603,1.1644009557372264
B0006.mat,607,1.1587974947916069
B0006.mat,611,1.1749748834769171
B0006.mat,613,1.1856752327929356
B0007.mat,1,1.89105229539079
B0007.mat,3,1.880637027686859
B0007.mat,5,1.8806626717011388
B0007.mat,7,1.8807709009833444
B0007.mat,9,1.8794508728285058
B0007.mat,11,1.8807003517117404
B0007.mat,13,1.8799352523566075
B0007.mat,15,1.8815088124038797
B0007.mat,17,1.8696907870385844
B0007.mat,19,1.870052380139199
B0007.mat,21,1.8700442394188577
B0007.mat,24,1.8596518987766364
B0007.mat,26,1.8590746560862206
B0007.mat,28,1.8590084577709232
B0007.mat,30,1.8593622586957048
B0007.mat,32,1.8587355450601035
B0007.mat,34,1.847817291322145
B0007.mat,36,1.8485252916137047
B0007.mat,38,1.848378951850034
B0007.mat,41,1.8807805437609766
B0007.mat,45,1.8814721597443598
B0007.mat,49,1.8810954313244785
B0007.mat,53,1.8710089649779995
B0007.mat,57,1.8701995151941375
B0007.mat,61,1.8706715362800985
B0007.mat,65,1.8596124644020169
B0007.mat,69,1.860033909718346
B0007.mat,73,1.8591653109160768
B0007.mat,77,1.8481398178778288
B0007.mat,81,1.849201702126164
B0007.mat,85,1.8834677437950846
B0007.mat,89,1.8628211117905844
B0007.mat,93,1.852085039652352
B0007.mat,97,1.8469504648208708
B0007.mat,101,1.836828431169018
B0007.mat,105,1.8371619619672275
B0007.mat,109,1.8316722583718854
B0007.mat,113,1.8211470951317783
B0007.mat,117,1.816506091511515
B0007.mat,121,1.8113815601504555
B0007.mat,125,1.8116056333939583
B0007.mat,129,1.8060548955557403
B0007.mat,133,1.8132041826994056
B0007.mat,135,1.8062641938283535
B0007.mat,139,1.7958310249900458
B0007.mat,143,1.7858852600390451
B0007.mat,147,1.7803268604502753
B0007.mat,149,1.8150756899575577
B0007.mat,153,1.8157025154845838
B0007.mat,157,1.8002432178056673
B0007.mat,161,1.7904476205609308
B0007.mat,165,1.780343032300132
B0007.mat,169,1.775328769596812
B0007.mat,173,1.7702629734732853
B0007.mat,177,1.760081061854204
B0007.mat,181,1.749647593537689
B0007.mat,185,1.749650075059311
B0007.mat,189,1.745028739214683
B0007.mat,193,1.7396457455286727
B0007.mat,197,1.7285642277717963
B0007.mat,201,1.723900324588418
B0007.mat,205,1.7139788776485192
B0007.mat,209,1.7139701997004613
B0007.mat,213,1.7036521173638766
B0007.mat,215,1.7040137474382486
B0007.mat,219,1.6935716157343033
B0007.mat,223,1.6876577363877656
B0007.mat,227,1.6830744356583152
B0007.mat,231,1.6779270142025482
B0007.mat,235,1.6732060275966172
B0007.mat,239,1.6674367208253988
B0007.mat,243,1.6622662630667526
B0007.mat,247,1.6574243065763063
B0007.mat,251,1.652538684928734
B0007.mat,255,1.6472174627573322
B0007.mat,259,1.6364136810898071
B0007.mat,263,1.6362554312048496
B0007.mat,265,1.641119179218384
B0007.mat,269,1.6315700789656966
B0007.mat,273,1.621213282987236
B0007.mat,277,1.6164273214762122
B0007.mat,281,1.615823510161921
B0007.mat,285,1.61672418029789
B0007.mat,289,1.6108655863730026
B0007.mat,293,1.6006603374309376
B0007.mat,297,1.5959174487005663
B0007.mat,301,1.5962179519462243
B0007.mat,305,1.5958065114633972
B0007.mat,309,1.5906507821480704
B0007.mat,312,1.6888211161855506
B0007.mat,315,1.6259938279733204
B0007.mat,319,1.6157433862812898
B0007.mat,323,1.6056626764846538
B0007.mat,327,1.5949746921524348
B0007.mat,331,1.5904102438871945
B0007.mat,335,1.5853517062988178
B0007.mat,339,1.5799737147242376
B0007.mat,343,1.5752185465278068
B0007.mat,347,1.569798484648868
B0007.mat,351,1.5702565375950357
B0007.mat,355,1.565249873909438
B0007.mat,359,1.559633933561147
B0007.mat,363,1.5649820533392105
B0007.mat,366,1.57497949984227
B0007.mat,370,1.5652811168780458
B0007.mat,374,1.559755497470126
B0007.mat,378,1.549897685670499
B0007.mat,382,1.5438771531345021
B0007.mat,386,1.5450187488690073
B0007.mat,390,1.5445940154102908
B0007.mat,394,1.5343086721758876
B0007.mat,398,1.5287603942958483
B0007.mat,402,1.5289260249179843
B0007.mat,406,1.529091650133123
B0007.mat,410,1.5239059324661248
B0007.mat,414,1.5186675419100615
B0007.mat,418,1.5136482266426952
B0007.mat,422,1.5136050185229033
B0007.mat,426,1.5139470614867965
B0007.mat,430,1.5339599193158786
B0007.mat,432,1.5391372798653098
B0007.mat,436,1.5236247972838737
B0007.mat,440,1.5135813035589147
B0007.mat,444,1.5077850749847914
B0007.mat,448,1.5031960676037333
B0007.mat,452,1.4978220596995881
B0007.mat,456,1.492848534633516
B0007.mat,460,1.492414389867026
B0007.mat,464,1.487482776538081
B0007.mat,468,1.482535148640411
B0007.mat,472,1.4827874322228984
B0007.mat,476,1.476971179775059
B0007.mat,480,1.4819015554137276
B0007.mat,482,1.4981366198874824
B0007.mat,484,1.4820775214392872
B0007.mat,488,1.4771155312812152
B0007.mat,492,1.4720772783056488
B0007.mat,496,1.472248013656454
B0007.mat,500,1.4670106672274665
B0007.mat,504,1.4617672495335379
B0007.mat,508,1.4566952670489708
B0007.mat,512,1.451354972758956
B0007.mat,516,1.451615926257375
B0007.mat,520,1.4468161332173683
B0007.mat,524,1.4467570607768785
B0007.mat,528,1.4413797481446793
B0007.mat,532,1.4362456252208178
B0007.mat,536,1.4368154153924828
B0007.mat,540,1.4362945145860047
B0007.mat,544,1.4418575315878015
B0007.mat,547,1.4672063484781797
B0007.mat,551,1.4518640367848885
B0007.mat,555,1.4471379752748499
B0007.mat,559,1.441790586562399
B0007.mat,563,1.431630947911111
B0007.mat,567,1.4318084249673686
B0007.mat,571,1.4262562585106868
B0007.mat,575,1.4260877528924913
B0007.mat,579,1.4212633510031694
B0007.mat,583,1.4163272748795108
B0007.mat,587,1.4165781829175994
B0007.mat,591,1.4108401729425177
B0007.mat,595,1.4109949628347804
B0007.mat,599,1.4061714290398801
B0007.mat,603,1.4063358479692922
B0007.mat,607,1.4004552399066514
B0007.mat,611,1.4217865046055154
B0007.mat,613,1.4324552720625434
B0018.mat,2,1.8550045207910817
B0018.mat,6,1.8431955317089987
B0018.mat,10,1.8396018424355423
B0018.mat,14,1.8306736044962053
B0018.mat,17,1.8327002069419656
B0018.mat,19,1.8285288846046388
B0018.mat,21,1.8212011895697924
B0018.mat,23,1.8151700106433282
B0018.mat,26,1.8042980520967649
B0018.mat,29,1.8231002302844226
B0018.mat,31,1.8121253520255494
B0018.mat,33,1.8046916382117766
B0018.mat,35,1.790844349786295
B0018.mat,38,1.783470722841926
B0018.mat,41,1.7809386125310702
B0018.mat,43,1.771209039672698
B0018.mat,45,1.7686303996707076
B0018.mat,47,1.7536304801917124
B0018.mat,50,1.7462197416415093
B0018.mat,53,1.7376647337053737
B0018.mat,55,1.7315166735475835
B0018.mat,57,1.7085949894470602
B0018.mat,59,1.711469957068211
B0018.mat,62,1.7075021373272627
B0018.mat,65,1.7492382064360228
B0018.mat,67,1.7327697147429955
B0018.mat,69,1.7222313328292376
B0018.mat,71,1.711846298984729
B0018.mat,74,1.699267835126687
B0018.mat,77,1.6940366439243106
B0018.mat,79,1.6819027078768087
B0018.mat,81,1.6769770618433686
B0018.mat,83,1.6655229306478936
B0018.mat,86,1.6571924575832084
B0018.mat,89,1.6482241555294048
B0018.mat,91,1.6387701497987262
B0018.mat,93,1.6276486907262062
B0018.mat,95,1.62215370227252
B0018.mat,98,1.6140066510467586
B0018.mat,101,1.6760516154424623
B0018.mat,103,1.649300642552199
B0018.mat,105,1.63238299185809
B0018.mat,107,1.6164159719025777
B0018.mat,110,1.6109028378249377
B0018.mat,113,1.5954638693695657
B0018.mat,116,1.726707440085764
B0018.mat,118,1.7165673917429753
B0018.mat,120,1.6958235570934848
B0018.mat,122,1.6777783190792557
B0018.mat,124,1.6606586897774192
B0018.mat,127,1.6664109274827466
B0018.mat,129,1.6468336174407805
B0018.mat,131,1.6257639928779952
B0018.mat,133,1.6121577411874595
B0018.mat,135,1.6057366823755344
B0018.mat,140,1.673645314879889
B0018.mat,142,1.6404348572349936
B0018.mat,144,1.6132653317422077
B0018.mat,146,1.5920964324686278
B0018.mat,149,1.5866011820698824
B0018.mat,152,1.5800766490336253
B0018.mat,154,1.5641732953289167
B0018.mat,156,1.555618272193922
B0018.mat,158,1.5402045278637397
B0018.mat,161,1.5321613015959863
B0018.mat,164,1.5316232403693415
B0018.mat,166,1.5222595950771978
B0018.mat,168,1.5065267126851283
B0018.mat,170,1.5014219556532926
B0018.mat,173,1.4963534117486457
B0018.mat,176,1.5334262000312422
B0018.mat,178,1.523845267514426
B0018.mat,180,1.5011920994261239
B0018.mat,182,1.492417671450291
B0018.mat,184,1.483323851940123
B0018.mat,187,1.4807376792294196
B0018.mat,189,1.4735077809902477
B0018.mat,191,1.46801928526661
B0018.mat,193,1.4580923557119019
B0018.mat,196,1.4478660988891399
B0018.mat,199,1.4527808777541982
B0018.mat,201,1.4425356364492432
B0018.mat,203,1.4392712877203313
B0018.mat,205,1.4286475681888218
B0018.mat,208,1.4249026750004896
B0018.mat,211,1.4698115324524124
B0018.mat,213,1.4525819651050202
B0018.mat,215,1.442834198908794
B0018.mat,217,1.428376058807949
B0018.mat,219,1.4154547844370715
B0018.mat,222,1.454576670077708
B0018.mat,224,1.4283179548274056
B0018.mat,226,1.4197026883204058
B0018.mat,228,1.4155606630306516
B0018.mat,231,1.405680035419228
B0018.mat,234,1.4084461071166137
B0018.mat,236,1.3968547782872414
B0018.mat,238,1.3935670371440676
B0018.mat,240,1.3893644292809475
B0018.mat,243,1.3785651415666713
B0018.mat,246,1.384901110085747
B0018.mat,248,1.3703251814242443
B0018.mat,250,1.3733464385229082
B0018.mat,252,1.3679487285504814
B0018.mat,255,1.3567141087089647
B0018.mat,258,1.4604310209194575
B0018.mat,260,1.4500998937104097
B0018.mat,262,1.4381406901824496
B0018.mat,264,1.4283681980964316
B0018.mat,266,1.4147874517552432
B0018.mat,269,1.413889163393182
B0018.mat,271,1.3989331662177225
B0018.mat,273,1.3953322584033976
B0018.mat,275,1.390046129540245
B0018.mat,278,1.3860271454209647
B0018.mat,281,1.388215260193751
B0018.mat,283,1.3761826562394497
B0018.mat,285,1.3647168898640165
B0018.mat,287,1.3589854739373584
B0018.mat,290,1.3462308764008801
B0018.mat,293,1.4268427818454643
B0018.mat,295,1.4064481483279663
B0018.mat,297,1.3934907492075153
B0018.mat,299,1.3882493512249316
B0018.mat,301,1.3701878338420928
B0018.mat,304,1.3796951665608619
B0018.mat,306,1.3686586323935683
B0018.mat,308,1.3627371779096438
B0018.mat,310,1.3634051133928073
B0018.mat,313,1.3518646035305233
B0018.mat,316,1.3547969729652622
B0018.mat,318,1.341051440640485
B0025.mat,3,1.847011162956716
B0025.mat,5,1.8485654344528386
B0025.mat,7,1.847111177186175
B0025.mat,9,1.8489837601535537
B0025.mat,11,1.8370120718560439
B0025.mat,15,1.817549211247137
B0025.mat,19,1.839863822522073
B0025.mat,22,1.8430595619731431
B0025.mat,24,1.8401871729536057
B0025.mat,26,1.8281265632888257
B0025.mat,30,1.8253563336445804
B0025.mat,34,1.8214180552626154
B0025.mat,36,1.830315627968932
B0025.mat,38,1.8175491643824844
B0025.mat,40,1.810901200296979
B0025.mat,42,1.8083032603084233
B0025.mat,46,1.7928016149381065
B0025.mat,50,1.812563150045885
B0025.mat,52,1.807772607491239
B0025.mat,54,1.8048055175003972
B0025.mat,56,1.800538555899242
B0025.mat,58,1.7942356098033032
B0025.mat,65,1.807409052434889
B0025.mat,67,1.7902504816962075
B0025.mat,69,1.7961223845359495
B0025.mat,71,1.7912236690350776
B0025.mat,73,1.7854822365303245
B0025.mat,77,1.7677890780323617
B0026.mat,3,1.8132504303869899
B0026.mat,5,1.8149760087078302
B0026.mat,7,1.8135354175561993
B0026.mat,9,1.815149273310334
B0026.mat,11,1.8142913014068198
B0026.mat,15,1.3863373424430125
B0026.mat,19,1.8165277958816064
B0026.mat,22,1.8085638576011063
B0026.mat,24,1.804936077644182
B0026.mat,26,1.8049315924982108
B0026.mat,30,1.717679232699393
B0026.mat,34,1.809804813280106
B0026.mat,36,1.806556213274488
B0026.mat,38,1.7938155707698507
B0026.mat,40,1.799304949381792
B0026.mat,42,1.7842197448470132
B0026.mat,46,1.6818819918515189
B0026.mat,50,1.8007519383961936
B0026.mat,52,1.795972684272296
B0026.mat,54,1.7931026940553298
B0026.mat,56,1.8010267542068712
B0026.mat,58,1.7824572301269948
B0026.mat,65,1.7959303030608789
