battery_id,cycle_index,capacity
B0036.mat,196,1.7197448773569262
B0036.mat,198,1.7164304142145894
B0036.mat,200,1.7112029253299619
B0036.mat,204,1.7102343231599222
B0036.mat,206,1.713096882151029
B0036.mat,208,1.7103708617208135
B0036.mat,210,1.7064617296121434
B0036.mat,212,1.7029429979110946
B0036.mat,216,1.7072612643840062
B0036.mat,218,1.7038637196766078
B0036.mat,220,1.7079617948422274
B0036.mat,222,1.7113022833627787
B0036.mat,224,1.714122057472244
B0036.mat,228,1.7053324925701605
B0036.mat,230,1.6934609472531408
B0036.mat,232,1.6905244127230223
B0036.mat,234,1.7007774858498304
B0036.mat,236,1.6971104467944576
B0036.mat,240,1.6997924522951837
B0036.mat,242,1.6912704773954121
B0036.mat,244,1.6857127009469863
B0036.mat,246,1.6832093771286156
B0036.mat,248,1.692886364169521
B0036.mat,252,1.6984668174144633
B0036.mat,254,1.6935813413828429
B0036.mat,256,1.6830951253781283
B0036.mat,258,1.6850462226942986
B0036.mat,260,1.6803098840017598
B0036.mat,264,1.6944038437227715
B0036.mat,266,1.6955686127180103
B0036.mat,268,1.6841854728350405
B0036.mat,270,1.6722180144870118
B0036.mat,272,1.6675976965747183
B0036.mat,276,1.6781873787039017
B0036.mat,278,2.4440624320786557
B0036.mat,282,1.6913403148932205
B0036.mat,284,1.6802787096613283
B0036.mat,286,1.673147301023026
B0036.mat,288,1.6704292090032429
B0036.mat,290,1.6659903350115992
B0036.mat,294,1.664241575272447
B0036.mat,296,1.6668450767774965
B0036.mat,298,1.6594501560667536
B0036.mat,300,1.662412523067319
B0036.mat,302,1.6603526083225701
B0036.mat,306,1.6610231379633236
B0036.mat,308,1.6575187557321613
B0036.mat,310,1.6507877959674548
B0036.mat,312,1.6532570062110141
B0036.mat,314,1.6494214846772686
B0036.mat,318,1.6678591915666705
B0036.mat,320,1.670862764324967
B0036.mat,322,1.6658118164053368
B0036.mat,324,1.6532998517617
B0036.mat,326,1.6468787023528522
B0036.mat,330,1.6718953249703756
B0036.mat,334,1.6807743463585727
B0036.mat,336,1.6737717086703074
B0036.mat,338,1.6605773762487392
B0036.mat,340,1.655987781146086
B0036.mat,342,1.6468623183898439
B0036.mat,346,1.6574621175432847
B0036.mat,348,1.6603991175216894
B0036.mat,350,1.6460789092837111
B0036.mat,352,1.6408366462659327
B0036.mat,354,1.6344408920281601
B0036.mat,358,1.6374039186504212
B0036.mat,360,1.64738207540524
B0036.mat,362,1.6545646441622355
B0036.mat,364,1.640896560729935
B0036.mat,366,1.6265229979339635
B0036.mat,370,1.6217349144630457
B0036.mat,372,1.6248200059639546
B0036.mat,374,1.61880119736137
B0036.mat,376,1.6137350490334217
B0036.mat,378,1.612012823654141
B0036.mat,382,1.6671032556887178
B0036.mat,386,1.6850133383886254
B0036.mat,388,1.6786654987614698
B0036.mat,390,1.6729763502191373
B0036.mat,392,1.666489034299654
B0036.mat,394,1.6698420840710908
B0036.mat,398,1.6746744228027035
B0036.mat,400,1.6665045335145643
B0036.mat,402,1.6522220848347273
B0036.mat,404,1.6462718275099526
B0036.mat,406,1.642399234692521
B0036.mat,410,1.651178607099992
B0036.mat,412,1.6481683120281931
B0036.mat,414,1.6478887725428397
B0036.mat,416,1.635843650915682
B0036.mat,418,1.6332362811945516
B0036.mat,422,1.629926467682987
B0036.mat,424,1.6387862629287224
B0036.mat,426,1.6359654863840773
B0036.mat,428,1.631137043967566
B0036.mat,430,1.6220189720888463
B0036.mat,434,1.6416044978422155
B0036.mat,438,1.6253090231457805
B0036.mat,440,1.6196134522239483
B0036.mat,442,1.6124236174774371
B0036.mat,444,1.6077701029913394
B0036.mat,446,1.6088077531981582
B0036.mat,450,1.6083556258734268
B0036.mat,452,1.6068202519011539
B0036.mat,454,1.601770977206713
B0036.mat,456,1.594911734692208
B0036.mat,458,1.5938139125387372
B0036.mat,462,1.5920273129504596
B0036.mat,464,1.5847361549778751
B0036.mat,466,1.5763429363936798
B0036.mat,468,1.5720229174642286
B0036.mat,470,1.5729874285512353
B0036.mat,474,1.596985400389019
B0036.mat,476,1.595726023703856
B0036.mat,478,1.579500338340559
B0036.mat,480,1.5629469877520186
B0036.mat,482,1.5591129431541175
B0038.mat,0,0.8980573709676724
B0038.mat,4,1.1026236331914077
B0038.mat,6,1.0885801879473431
B0038.mat,8,1.0613249847591086
B0038.mat,10,1.0347062057983545
B0038.mat,12,1.0269978594353013
B0038.mat,16,1.0785019710989419
B0038.mat,20,1.0638897478802845
B0038.mat,22,1.0366551223324423
B0038.mat,24,1.030941327482094
B0038.mat,26,1.0140084541034655
B0038.mat,28,1.008516095994519
B0038.mat,32,1.7419245088095903
B0038.mat,36,1.779741859708433
B0038.mat,38,1.7815666306452766
B0038.mat,40,1.7834859577156017
B0038.mat,42,1.7864411650415675
B0038.mat,44,1.7859997608067948
B0038.mat,48,1.7769523773001608
B0038.mat,52,1.781428917321899
B0038.mat,54,1.7859452772697197
B0038.mat,56,1.785208429691551
B0038.mat,58,1.783596609584544
B0038.mat,60,1.7796783152744713
B0038.mat,64,1.7841102592788645
B0038.mat,66,1.7833032331592193
B0038.mat,68,1.7796186141356956
B0038.mat,70,1.7816592334352586
B0038.mat,72,1.7775911304124035
B0038.mat,76,1.777701881971679
B0038.mat,78,1.7789547618270618
B0038.mat,80,1.7807753731135043
B0038.mat,82,1.778415319026661
B0038.mat,84,1.7789773899108463
B0038.mat,88,1.7792479347236045
B0038.mat,90,1.7779204573685081
B0038.mat,92,1.779227040224144
B0038.mat,94,1.7760634320079352
B0038.mat,96,1.775103937963957
B0038.mat,100,1.733064100138742
B0038.mat,104,1.7394892806215223
B0038.mat,106,1.7378064360392924
B0038.mat,108,1.730028145799833
B0038.mat,110,1.7290404566542985
B0038.mat,112,1.7286072907068815
B0038.mat,116,1.52573884649634
B0038.mat,120,1.5301475534434217
B0039.mat,0,0.11903831859341765
B0039.mat,4,0.4729861500927512
B0039.mat,6,0.16280793829202067
B0039.mat,8,0.4787632853388766
B0039.mat,10,0.4711383364607152
B0039.mat,12,0.4668172561120673
B0039.mat,16,0.4699932676625547
B0039.mat,20,0.4627052684317185
B0039.mat,22,0.46049447826560974
B0039.mat,24,0.4412227248835694
B0039.mat,26,0.44354421943965844
B0039.mat,28,0.4126655541164234
B0039.mat,32,1.7461791006389626
B0039.mat,36,1.7695250734505363
B0039.mat,38,1.7715391419501945
B0039.mat,40,1.770625483958279
B0039.mat,42,1.7704040639447296
B0039.mat,44,1.7695081788801759
B0039.mat,48,1.7638356274269416
B0039.mat,52,1.7715725869786123
B0039.mat,54,1.7701196454489683
B0039.mat,56,1.7667569752860521
B0039.mat,58,1.7648743629092642
B0039.mat,60,1.763838685943225
B0039.mat,64,1.7657225752056789
B0039.mat,66,1.7645632809383045
B0039.mat,68,1.7608991948479125
B0039.mat,70,1.7598362095817717
B0039.mat,72,1.7590955400143164
B0039.mat,76,1.7560495443976523
B0039.mat,78,1.7571677199949287
B0039.mat,80,1.7558911269459976
B0039.mat,82,1.7533419072229914
B0039.mat,84,1.7506673845335168
B0039.mat,88,1.7510006664162403
B0039.mat,90,1.7496058853847873
B0039.mat,92,1.7477359172183355
B0039.mat,94,1.7444225468099093
B0039.mat,96,1.743308366083936
B0039.mat,100,1.6556691733888471
B0039.mat,104,1.64297669457593
B0039.mat,106,1.6343822729361266
B0039.mat,108,1.6265067062165601
B0039.mat,110,1.618865991735961
B0039.mat,112,1.6114968339209264
B0039.mat,116,1.3240805773461226
B0039.mat,120,1.3153386221697692
B0040.mat,0,0.6734628137095633
B0040.mat,4,0.7913062105760345
B0040.mat,6,0.7865824034601745
B0040.mat,8,0.7795871426061582
B0040.mat,10,0.7628241523125163
B0040.mat,12,0.7405021514606399
B0040.mat,16,0.7783970881100656
B0040.mat,20,0.7733165409025605
B0040.mat,22,0.7589575236409498
B0040.mat,24,0.7407399462256391
B0040.mat,26,0.7446218752617147
B0040.mat,28,0.7149875629820736
B0040.mat,32,1.7075144448533202
B0040.mat,36,1.730880859428193
B0040.mat,38,1.7328212845233328
B0040.mat,40,1.7317734323431513
B0040.mat,42,1.7341296392350067
B0040.mat,44,1.7334756929990074
B0040.mat,48,1.7243057179457875
B0040.mat,52,1.7318975861687205
B0040.mat,54,1.7333691208377457
B0040.mat,56,1.732175650153278
B0040.mat,58,1.7334832776102866
B0040.mat,60,1.732372495746513
B0040.mat,64,1.7338175297202416
B0040.mat,66,1.7329630786357868
B0040.mat,68,1.7318839084573339
B0040.mat,70,1.7306960059812662
B0040.mat,72,1.7296011601947467
B0040.mat,76,1.7296187381064656
B0040.mat,78,1.7307198617163877
B0040.mat,80,1.729274556175907
B0040.mat,82,1.7297962212599596
B0040.mat,84,1.7268942069037494
B0040.mat,88,1.7272191689306016
B0040.mat,90,1.7285674981160106
B0040.mat,92,1.726636381605547
B0040.mat,94,1.7262424141835067
B0040.mat,96,1.7252725927602899
B0040.mat,100,1.6668026877455053
B0040.mat,104,1.666754853762041
B0040.mat,106,1.6583274448761054
B0040.mat,108,1.65032263550715
B0040.mat,110,1.6493406341242296
B0040.mat,112,1.641919055037739
B0040.mat,116,0.425812451177779
B0040.mat,120,0.5569902643736575
B0041.mat,0,0.055620243768194036
B0041.mat,3,0.05569747261227687
B0041.mat,5,0.05583901629185397
B0041.mat,7,0.056148059974053
B0041.mat,9,0.05647053159913906
B0041.mat,11,0.044092291840801906
B0041.mat,15,0.05677191308141789
B0041.mat,17,0.056938376500757296
B0041.mat,19,0.04440148411312257
B0041.mat,21,0.04463435818491618
B0041.mat,23,0.04479872243657484
B0041.mat,27,0.04670898780785478
B0041.mat,29,0.04495371533089529
B0041.mat,31,0.045219329019542696
B0041.mat,33,0.04540222414694979
B0041.mat,35,0.04567901224974174
B0041.mat,39,0.04552080257033988
B0041.mat,41,0.045728541460242564
B0041.mat,43,0.045860512192502
B0041.mat,45,0.045983556030275076
B0041.mat,47,0.04612876296673401
B0041.mat,51,0.0463714545530443
B0041.mat,55,0.04642385425314327
B0041.mat,57,0.046579469530564604
B0041.mat,59,0.04672600894839656
B0041.mat,61,0.046863472432443716
B0041.mat,63,0.047123070484888584
B0041.mat,67,0.047089685801538064
B0041.mat,69,0.04716816990682447
B0041.mat,71,0.047416623395846624
B0041.mat,73,0.04747365818614322
B0041.mat,75,0.04767107168829607
B0041.mat,79,0.04775614866793622
B0041.mat,81,0.04783369052905227
B0041.mat,83,0.047922817158937946
B0041.mat,85,0.048108024971614455
B0041.mat,87,0.04808782735825877
B0041.mat,91,0.04842261926326617
B0041.mat,93,0.04798649525462829
B0041.mat,95,0.04822175200495124
B0041.mat,97,0.04787731566765343
B0041.mat,99,0.04829032055579415
B0041.mat,103,1.2156494086360898
B0041.mat,107,1.1476416320946565
B0041.mat,109,1.1194574527298193
B0041.mat,111,1.0841325641850128
B0041.mat,113,1.0607784232892656
B0041.mat,115,1.0170312865626592
B0041.mat,119,1.0000374999808574
B0041.mat,121,0.991506494786248
B0041.mat,123,0.9655644425371017
B0041.mat,125,0.9383311962439673
B0041.mat,127,0.9298903389240268
B0041.mat,131,0.9072117399448598
B0041.mat,133,0.9176870676937323
B0041.mat,135,0.9157430721963028
B0041.mat,137,0.9111662690050432
B0041.mat,139,0.8968901443572698
B0041.mat,143,0.8862133472800153
B0041.mat,145,0.8931124136187014
B0041.mat,147,0.880898507091054
B0041.mat,149,0.8798879382023741
B0041.mat,151,0.8682347537115443
B0041.mat,155,0.8443569490395516
B0041.mat,157,0.8657093203148538
B0041.mat,159,0.848696904019178
B0041.mat,161,0.8364948433646345
B0042.mat,2,1.7287126633755356
B0042.mat,4,1.7314706281853145
B0042.mat,6,1.7282350363146088
B0042.mat,8,1.720344742291621
B0042.mat,10,1.7221734367707637
B0042.mat,14,0.0
B0042.mat,16,1.708669577331945
B0042.mat,18,1.7036476485918646
B0042.mat,20,1.6958375743577971
B0042.mat,22,1.6949064846676911
B0042.mat,26,1.6874768094352455
B0042.mat,28,1.685989172917945
B0042.mat,30,1.6782864747774933
B0042.mat,32,1.6739647640901527
B0042.mat,34,1.6722378801237066
B0042.mat,38,1.6759897900491967
B0042.mat,40,1.6618247672847988
B0042.mat,42,1.6606710352566112
B0042.mat,44,1.6530644874507203
B0042.mat,46,1.649953986270456
B0042.mat,50,1.681297805444492
B0042.mat,54,1.6700520424481298
B0042.mat,56,1.667181860354792
B0042.mat,58,1.6568865613275168
B0042.mat,60,1.6449819446579936
B0042.mat,62,1.639214585000014
B0042.mat,66,1.6410599890208055
B0042.mat,68,1.6432696512198481
B0042.mat,70,1.6298673102402295
B0042.mat,72,1.6238536344658807
B0042.mat,74,1.6186308887044174
B0042.mat,78,1.6193418112441196
B0042.mat,80,1.614593271326993
B0042.mat,82,1.6072040891927848
B0042.mat,84,1.6012663590062357
B0042.mat,86,1.5940407410631041
B0042.mat,90,1.5946888289374477
B0042.mat,92,1.5882100957302596
B0042.mat,94,1.587985558077698
B0042.mat,96,1.5799165406650344
B0042.mat,98,1.5655946193652834
B0042.mat,102,0.07070127737340176
B0042.mat,106,0.08416878530139071
B0042.mat,108,0.08443785621465827
B0042.mat,110,0.08478919060590338
B0042.mat,112,0.09334258183442584
B0042.mat,115,0.10603180131397782
B0042.mat,117,0.106505866207118
B0042.mat,119,0.09439111585512952
B0042.mat,121,0.09450595927387112
B0042.mat,123,0.08211456108215626
B0042.mat,127,0.09518470631946747
B0042.mat,129,0.09539129998659052
B0042.mat,131,0.08289664565854568
B0042.mat,133,0.08343199036452603
B0042.mat,135,0.09624772156495698
B0042.mat,139,0.0871279249656989
B0042.mat,141,0.09681912182757578
B0042.mat,143,0.08440054891345107
B0042.mat,145,0.09770121716674529
B0042.mat,147,0.08517426476572666
B0042.mat,151,0.08471993544879124
B0042.mat,153,0.08548836969893649
B0042.mat,155,0.08577749933433501
B0042.mat,157,0.08595553255245832
B0042.mat,159,0.08614796979658328
B0042.mat,163,0.08652450808993331
B0042.mat,167,0.08676036428685732
B0042.mat,169,0.08662025389371077
B0042.mat,171,0.0869802394927499
B0042.mat,173,0.07387787113473963
B0042.mat,175,0.08775865702231889
B0042.mat,179,0.08790576300272998
B0042.mat,181,0.08808784882200178
B0042.mat,183,0.08834250268158712
B0042.mat,185,0.07463055332745072
B0042.mat,187,0.07485698665122698
B0042.mat,191,0.07527573643141765
B0042.mat,193,0.07532351860488727
B0042.mat,195,0.07553765302367196
B0042.mat,197,0.07584285606128259
B0042.mat,199,0.0759921803489148
B0042.mat,203,0.07621652609591999
B0042.mat,205,0.06216923141552526
B0042.mat,207,0.0759822277461493
B0042.mat,209,0.06227013548943564
B0042.mat,211,0.06259446608798445
B0042.mat,215,1.4377344766079456
B0042.mat,219,1.5246019289244055
B0042.mat,221,1.5215273965539478
B0042.mat,223,1.5155323631175952
B0042.mat,225,1.5044249661534554
B0042.mat,227,1.5001507149498807
B0042.mat,231,1.489011227320312
B0042.mat,233,1.4810149357562845
B0042.mat,235,1.476262027748574
B0042.mat,237,1.4662551025438961
B0042.mat,239,1.4593282593817019
B0042.mat,243,1.445704157754381
B0042.mat,245,1.4400686089389023
B0042.mat,247,1.4290313659547842
B0042.mat,249,1.414172188151386
B0042.mat,251,1.415603079129078
B0042.mat,255,1.3994410223300702
B0042.mat,257,1.3959635285794907
B0042.mat,259,1.3929784652630588
B0042.mat,261,1.3740772023800918
B0042.mat,263,1.3752493030002435
B0042.mat,267,1.3671966130854505
B0042.mat,269,1.356887600783644
B0042.mat,271,1.3449320225969348
B0042.mat,273,1.3374691704584258
B0043.mat,2,1.713782642126885
B0043.mat,4,1.6955681658647108
B0043.mat,6,1.6814906372051954
B0043.mat,8,1.6786372409532953
B0043.mat,10,1.6694168550864992
B0043.mat,14,0.0
B0043.mat,16,1.6611938521224778
B0043.mat,18,1.6506423382064332
B0043.mat,20,1.6424273190907783
B0043.mat,22,1.6353664801041328
B0043.mat,26,1.633232875930849
B0043.mat,28,1.6258840554387932
B0043.mat,30,1.617976174654771
B0043.mat,32,1.6136652707273988
B0043.mat,34,1.605821026619692
B0043.mat,38,1.6033527961961531
B0043.mat,40,1.5951342406182645
B0043.mat,42,1.5878135544728507
B0043.mat,44,1.5800601969084245
B0043.mat,46,1.575565087879128
B0043.mat,50,1.5950169012164208
B0043.mat,54,1.5898075522577595
B0043.mat,56,1.5807953202097411
B0043.mat,58,1.5704333289187615
B0043.mat,60,1.5643368431897877
B0043.mat,62,1.558307017802491
B0043.mat,66,1.5537149289772467
B0043.mat,68,1.549528250585513
B0043.mat,70,1.5424430535161062
B0043.mat,72,1.54256227031715
B0043.mat,74,1.5309356452520158
B0043.mat,78,1.5247733176952427
B0043.mat,80,1.5196742408779502
B0043.mat,82,1.5123696925788683
B0043.mat,84,1.499914486202397
B0043.mat,86,1.4924106271188253
B0043.mat,90,1.492624987952706
B0043.mat,92,1.4924024018806028
B0043.mat,94,1.4853020201751674
B0043.mat,96,1.477208127101587
B0043.mat,98,1.4694738525181406
B0043.mat,102,0.057034391042653794
B0043.mat,106,0.0571536334895882
B0043.mat,108,0.05729366005937665
B0043.mat,110,0.05744203185278054
B0043.mat,112,0.06713062107721124
B0043.mat,115,0.06714781920234739
B0043.mat,117,0.06732001211690299
B0043.mat,119,0.06784038051613318
B0043.mat,121,0.06799604927210635
B0043.mat,123,0.06828011147886554
B0043.mat,127,0.06844632943125976
B0043.mat,129,0.06851361914788083
B0043.mat,131,0.06887402435616684
B0043.mat,133,0.056544389321695726
B0043.mat,135,0.06918353164189846
B0043.mat,139,0.059122086455436665
B0043.mat,141,0.06956120084140223
B0043.mat,143,0.07017897804376615
B0043.mat,145,0.07028148183862523
B0043.mat,147,0.05787364202878375
B0043.mat,151,0.07056618554293374
B0043.mat,153,0.057989410208958
B0043.mat,155,0.07129266446800787
B0043.mat,157,0.07146546557664281
B0043.mat,159,0.0716254973792324
B0043.mat,163,0.07192596356272017
B0043.mat,167,0.058840095111364746
B0043.mat,169,0.07213853480103966
B0043.mat,171,0.07231835711877917
B0043.mat,173,0.05938170626668099
B0043.mat,175,0.07294488485625279
B0043.mat,179,0.07306917734079586
B0043.mat,181,0.07317054128128272
B0043.mat,183,0.07347430293304898
B0043.mat,185,0.06010697591831878
B0043.mat,187,0.07383162509955737
B0043.mat,191,0.060495215307428206
B0043.mat,193,0.060604010237618126
B0043.mat,195,0.06073438432235217
B0043.mat,197,0.06099653048237791
B0043.mat,199,0.061130459259873135
B0043.mat,203,0.06129124410987595
B0043.mat,205,0.06130329065804092
B0043.mat,207,0.061151661574090986
B0043.mat,209,0.061405387192057306
B0043.mat,211,0.06175780765942851
B0043.mat,215,1.5250840516518187
B0043.mat,219,1.552568811301301
B0043.mat,221,1.5427752626774387
B0043.mat,223,1.5331932831264679
B0043.mat,225,1.5152721949172019
B0043.mat,227,1.5074989761997712
B0043.mat,231,1.4896288908647644
B0043.mat,233,1.4780778852088083
B0043.mat,235,1.4700035345334466
B0043.mat,237,1.4565623180137077
B0043.mat,239,1.445976962830235
B0043.mat,243,1.4325855992469252
B0043.mat,245,1.4197344854662965
B0043.mat,247,1.401262575071573
B0043.mat,249,1.3862945308535968
B0043.mat,251,1.384130256052478
B0043.mat,255,1.3651743201871416
B0043.mat,257,1.361508332192898
B0043.mat,259,1.351001663879717
B0043.mat,261,1.3282588067265129
B0043.mat,263,1.3257206687421472
B0043.mat,267,1.3142909715978441
B0043.mat,269,1.3003260094811093
B0043.mat,271,1.2881071401556836
B0043.mat,273,1.2767801501201566
B0044.mat,2,1.686525555152074
B0044.mat,4,1.6624606531639186
B0044.mat,6,1.6534010755700512
B0044.mat,8,1.6452145903490936
B0044.mat,10,1.635664062367341
B0044.mat,14,0.0
B0044.mat,16,1.6267769765146463
B0044.mat,18,1.6159715504743064
B0044.mat,20,1.6076028386649623
B0044.mat,22,1.6003360401431612
B0044.mat,26,1.5978700914991917
B0044.mat,28,1.5900310265163515
B0044.mat,30,1.5816311155652092
B0044.mat,32,1.5714556311034702
B0044.mat,34,1.563220798569978
B0044.mat,38,1.5606775388245586
B0044.mat,40,1.5523886011314287
B0044.mat,42,1.5444592876561967
B0044.mat,44,1.536558134180655
B0044.mat,46,1.5307255867941072
B0044.mat,50,1.545242808242328
B0044.mat,54,1.5397144491816253
B0044.mat,56,1.5305357077773765
B0044.mat,58,1.5199735224097084
B0044.mat,60,1.5136629526844203
B0044.mat,62,1.5012870006992953
B0044.mat,66,1.5023814734911674
B0044.mat,68,1.4980955154277502
B0044.mat,70,1.4906542391377111
B0044.mat,72,1.4843971639436213
B0044.mat,74,1.4725321936230114
B0044.mat,78,1.4663149382113208
B0044.mat,80,1.4671298468877776
B0044.mat,82,1.4593858997633138
B0044.mat,84,1.4467901368505207
B0044.mat,86,1.4390669859638228
B0044.mat,90,1.4389892550462602
B0044.mat,92,1.4386198779578576
B0044.mat,94,1.4313412096653504
B0044.mat,96,1.422973037663468
B0044.mat,98,1.4150153099745097
B0044.mat,102,0.0572172710622218
B0044.mat,106,0.0573587470253984
B0044.mat,108,0.05749687545445231
B0044.mat,110,0.05763088809888528
B0044.mat,112,0.055116913339787174
B0044.mat,115,0.06740755265748018
B0044.mat,117,0.0675676530317139
B0044.mat,119,0.055637310449156464
B0044.mat,121,0.06822433276106823
B0044.mat,123,0.056052453431514465
B0044.mat,127,0.06868220130105056
B0044.mat,129,0.06874755353346529
B0044.mat,131,0.05651439891347486
B0044.mat,133,0.05673307185387369
B0044.mat,135,0.0694133756360175
B0044.mat,139,0.05931766444664955
B0044.mat,141,0.06981707253622738
B0044.mat,143,0.05746435089694075
B0044.mat,145,0.07053774383993697
B0044.mat,147,0.05805466052344494
B0044.mat,151,0.07083992015291063
B0044.mat,153,0.058171836130525824
B0044.mat,155,0.05830515712798288
B0044.mat,157,0.05845592669367763
B0044.mat,159,0.05862986110638707
B0044.mat,163,0.05890033218383382
B0044.mat,167,0.05906467702011044
B0044.mat,169,0.07240579982844073
B0044.mat,171,0.07255632846891659
B0044.mat,173,0.05959222988909599
B0044.mat,175,0.07321709022768585
B0044.mat,179,0.05984100849986973
B0044.mat,181,0.07344347056971572
B0044.mat,183,0.07373739605923264
B0044.mat,185,0.06032312489727431
B0044.mat,187,0.07409611978234346
B0044.mat,191,0.060717150532954955
B0044.mat,193,0.06082844229397962
B0044.mat,195,0.060928844447982224
B0044.mat,197,0.061220387365620216
B0044.mat,199,0.06133677582691605
B0044.mat,203,0.0615021959933087
B0044.mat,205,0.0615436456229027
B0044.mat,207,0.061368282981907545
B0044.mat,209,0.061633508888739995
B0044.mat,211,0.061981030875948785
B0044.mat,215,1.4779954511171076
B0044.mat,219,1.494119871447679
B0044.mat,221,1.488007820113173
B0044.mat,223,1.4748338592717107
B0044.mat,225,1.4604378044785566
B0044.mat,227,1.452380841576719
B0044.mat,231,1.4411028883649861
B0044.mat,233,1.4300355978410688
B0044.mat,235,1.413943296719903
B0044.mat,237,1.3972667497450317
B0044.mat,239,1.3865375876825874
B0044.mat,243,1.3724753685724698
B0044.mat,245,1.3598593948812812
B0044.mat,247,1.3486733410392264
B0044.mat,249,1.3334258933205057
B0044.mat,251,1.3387793081075827
B0044.mat,255,1.3153320403016995
B0044.mat,257,1.322963328110081
B0044.mat,259,1.3086991524155074
B0044.mat,261,1.2897499583900436
B0044.mat,263,1.2906172590904164
B0044.mat,267,1.2752011253442166
B0044.mat,269,1.2686072657374579
B0044.mat,271,1.2565759973225976
B0044.mat,273,1.2486254509320867
B0045.mat,0,1.0819793880779518
B0045.mat,4,0.927952404748273
B0045.mat,6,0.885193608411576
B0045.mat,8,0.8581010699478283
B0045.mat,10,0.8409352213456689
B0045.mat,12,0.8245471942901911
B0045.mat,16,0.7935960418803983
B0045.mat,20,0.8183676087159205
B0045.mat,22,0.7977644276409412
B0045.mat,24,0.7993777411831636
B0045.mat,26,0.7783107440628891
B0045.mat,28,0.7803738231239117
B0045.mat,32,0.7713058245640294
B0045.mat,36,0.795279016979026
B0045.mat,38,0.7824128169919247
B0045.mat,40,0.7649414992231182
B0045.mat,42,0.7544899426779375
B0045.mat,44,0.7504048978314295
B0045.mat,48,0.7407258109620256
B0045.mat,50,0.0
B0045.mat,52,0.7308525593793626
B0045.mat,54,0.7287255851177903
B0045.mat,56,0.7161023377036263
B0045.mat,60,0.7129204834988017
